sector,funding_required_eur_k
SaaS,127.7
SaaS,151.9
SaaS,113.1
SaaS,183.2
SaaS,168.3
SaaS,192.6
SaaS,111.0
SaaS,207.9
SaaS,136.3
SaaS,157.5
SaaS,199.8
SaaS,172.4
SaaS,175.1
SaaS,194.0
SaaS,178.9
SaaS,151.0
SaaS,156.9
SaaS,170.5
SaaS,133.6
SaaS,202.6
SaaS,173.4
SaaS,165.5
SaaS,211.6
SaaS,158.5
SaaS,156.4
SaaS,146.3
SaaS,175.5
SaaS,174.2
SaaS,140.6
SaaS,156.5
SaaS,140.8
SaaS,139.4
SaaS,111.2
SaaS,154.7
SaaS,111.9
SaaS,147.0
SaaS,142.2
SaaS,205.1
SaaS,130.2
SaaS,137.7
SaaS,149.7
SaaS,143.3
SaaS,220.0
SaaS,126.7
SaaS,149.7
SaaS,175.1
SaaS,197.6
SaaS,149.7
SaaS,106.7
SaaS,157.5
SaaS,219.1
SaaS,173.2
SaaS,171.4
SaaS,128.8
SaaS,125.9
SaaS,163.4
SaaS,118.9
SaaS,193.3
SaaS,135.1
SaaS,161.9
SaaS,107.5
SaaS,149.2
SaaS,125.4
SaaS,97.7
SaaS,183.4
SaaS,233.5
SaaS,208.7
SaaS,189.1
SaaS,148.6
SaaS,194.3
SaaS,213.0
SaaS,167.7
SaaS,125.4
SaaS,145.8
SaaS,236.7
SaaS,160.1
SaaS,78.3
SaaS,117.8
SaaS,148.2
SaaS,204.4
SaaS,153.3
SaaS,205.2
SaaS,145.0
SaaS,105.6
SaaS,146.1
SaaS,175.6
SaaS,172.4
SaaS,123.5
SaaS,150.7
SaaS,293.8
SaaS,124.1
SaaS,188.2
SaaS,102.6
SaaS,196.8
SaaS,133.7
SaaS,177.8
SaaS,122.5
SaaS,173.5
SaaS,133.3
SaaS,139.1
SaaS,179.4
SaaS,148.1
SaaS,177.0
SaaS,156.1
SaaS,165.2
SaaS,179.5
SaaS,150.7
SaaS,130.7
SaaS,144.8
SaaS,211.7
SaaS,167.0
SaaS,135.1
SaaS,177.8
SaaS,180.4
SaaS,182.5
SaaS,131.3
SaaS,140.1
SaaS,140.2
SaaS,150.3
SaaS,183.2
SaaS,173.7
SaaS,176.8
SaaS,219.2
SaaS,189.4
SaaS,157.8
SaaS,125.4
SaaS,139.1
SaaS,153.6
SaaS,195.3
SaaS,161.8
SaaS,140.9
SaaS,138.5
SaaS,160.3
SaaS,198.0
SaaS,231.0
SaaS,155.6
SaaS,161.2
SaaS,124.6
SaaS,249.4
SaaS,119.6
SaaS,210.6
SaaS,150.2
SaaS,142.6
SaaS,127.5
SaaS,276.6
SaaS,170.9
SaaS,163.5
SaaS,197.8
SaaS,141.0
SaaS,162.8
SaaS,164.8
SaaS,145.4
SaaS,211.9
SaaS,155.1
SaaS,115.6
SaaS,152.3
SaaS,171.9
SaaS,133.7
SaaS,136.1
SaaS,144.3
SaaS,212.9
SaaS,146.2
SaaS,222.9
SaaS,142.2
SaaS,174.8
SaaS,147.5
SaaS,192.1
SaaS,127.3
SaaS,191.7
SaaS,166.9
SaaS,141.4
SaaS,156.9
SaaS,228.1
SaaS,167.8
SaaS,139.4
SaaS,124.9
SaaS,181.9
SaaS,169.9
SaaS,189.6
SaaS,118.0
SaaS,125.8
SaaS,209.5
SaaS,175.1
SaaS,183.0
SaaS,131.7
SaaS,131.2
SaaS,202.4
SaaS,204.5
SaaS,128.1
SaaS,122.8
SaaS,158.9
SaaS,136.5
SaaS,135.9
SaaS,123.6
SaaS,146.8
SaaS,126.2
SaaS,127.9
SaaS,173.8
SaaS,160.8
SaaS,181.1
SaaS,113.2
SaaS,163.1
SaaS,257.0
SaaS,150.0
SaaS,195.1
SaaS,194.8
SaaS,196.9
SaaS,168.8
SaaS,184.3
SaaS,189.8
SaaS,187.2
SaaS,127.3
SaaS,111.8
SaaS,115.6
SaaS,153.4
SaaS,185.5
SaaS,127.6
SaaS,199.4
SaaS,145.7
SaaS,146.0
SaaS,135.4
SaaS,107.5
SaaS,171.2
SaaS,237.2
SaaS,160.5
SaaS,108.3
SaaS,193.2
SaaS,113.8
SaaS,124.7
SaaS,154.4
SaaS,167.2
SaaS,130.4
SaaS,153.1
SaaS,190.5
SaaS,196.3
SaaS,214.3
SaaS,247.7
SaaS,194.5
SaaS,155.2
SaaS,196.6
SaaS,180.4
SaaS,181.9
SaaS,169.2
SaaS,133.2
SaaS,129.8
SaaS,159.3
SaaS,168.2
SaaS,140.2
SaaS,178.6
SaaS,257.2
SaaS,110.9
SaaS,185.0
SaaS,160.4
SaaS,179.7
SaaS,148.0
SaaS,157.6
SaaS,167.5
SaaS,152.3
SaaS,116.5
SaaS,154.6
SaaS,119.2
SaaS,187.9
SaaS,108.0
SaaS,204.1
SaaS,178.9
SaaS,179.0
SaaS,101.1
SaaS,151.4
SaaS,209.8
SaaS,145.2
SaaS,128.4
SaaS,141.5
SaaS,160.3
SaaS,135.0
SaaS,213.5
SaaS,160.5
SaaS,144.0
SaaS,122.2
SaaS,181.1
SaaS,180.2
SaaS,136.7
SaaS,99.5
SaaS,178.1
SaaS,156.2
SaaS,175.2
SaaS,250.3
SaaS,161.8
SaaS,145.4
SaaS,126.4
SaaS,151.9
SaaS,168.6
SaaS,164.7
SaaS,237.8
SaaS,181.6
SaaS,158.0
SaaS,139.3
SaaS,172.6
SaaS,133.3
SaaS,169.3
SaaS,181.2
SaaS,155.2
SaaS,141.7
SaaS,100.6
SaaS,209.3
SaaS,177.9
SaaS,178.8
SaaS,115.4
SaaS,220.5
SaaS,146.9
SaaS,152.7
SaaS,128.6
SaaS,109.9
SaaS,209.9
SaaS,216.0
SaaS,156.9
SaaS,140.2
SaaS,149.8
SaaS,150.7
SaaS,125.0
SaaS,152.6
SaaS,168.3
SaaS,203.6
SaaS,163.3
SaaS,115.1
SaaS,175.9
SaaS,153.8
SaaS,220.0
SaaS,222.9
SaaS,224.6
SaaS,143.8
SaaS,252.1
SaaS,175.8
SaaS,232.8
SaaS,145.7
SaaS,152.4
SaaS,172.9
SaaS,168.3
SaaS,214.5
SaaS,154.7
SaaS,210.3
SaaS,191.2
SaaS,155.3
SaaS,188.0
SaaS,146.7
SaaS,273.0
SaaS,90.6
SaaS,188.7
SaaS,110.4
SaaS,154.9
SaaS,159.7
SaaS,226.8
SaaS,139.8
SaaS,217.0
SaaS,125.6
SaaS,218.9
SaaS,146.6
SaaS,165.4
SaaS,151.1
SaaS,215.8
SaaS,206.8
SaaS,179.4
SaaS,126.3
SaaS,139.1
SaaS,129.8
SaaS,99.3
SaaS,214.8
SaaS,151.4
SaaS,151.1
SaaS,226.2
SaaS,146.6
SaaS,135.3
SaaS,154.9
SaaS,126.9
SaaS,175.6
SaaS,149.9
SaaS,145.6
SaaS,142.8
SaaS,159.0
SaaS,165.8
SaaS,145.2
SaaS,150.4
SaaS,159.9
SaaS,156.4
SaaS,163.9
SaaS,140.2
SaaS,203.0
SaaS,166.3
SaaS,145.7
SaaS,175.6
SaaS,160.1
SaaS,111.1
SaaS,175.4
SaaS,130.1
SaaS,199.9
SaaS,154.3
SaaS,193.2
SaaS,141.7
SaaS,165.3
SaaS,212.4
SaaS,153.4
SaaS,142.9
SaaS,188.0
SaaS,187.2
SaaS,144.2
SaaS,105.2
SaaS,142.3
SaaS,188.9
SaaS,137.2
SaaS,162.4
SaaS,140.8
SaaS,106.4
SaaS,140.3
SaaS,188.7
SaaS,96.6
SaaS,172.0
SaaS,125.4
SaaS,186.1
SaaS,190.5
SaaS,156.7
SaaS,156.8
SaaS,136.3
SaaS,121.1
SaaS,236.5
SaaS,134.5
SaaS,229.8
SaaS,134.7
SaaS,182.7
SaaS,126.7
SaaS,182.6
SaaS,151.5
SaaS,151.9
SaaS,186.1
SaaS,146.8
SaaS,118.9
SaaS,192.4
SaaS,126.5
SaaS,182.3
SaaS,201.6
SaaS,149.9
SaaS,211.1
SaaS,181.0
SaaS,139.7
SaaS,221.5
SaaS,126.6
SaaS,149.8
SaaS,155.5
SaaS,185.9
SaaS,208.0
SaaS,205.2
SaaS,171.0
SaaS,153.0
SaaS,108.9
SaaS,121.9
SaaS,240.1
SaaS,108.7
SaaS,137.0
SaaS,209.4
SaaS,170.4
SaaS,199.6
SaaS,183.4
SaaS,224.9
SaaS,173.7
SaaS,188.3
SaaS,138.8
SaaS,185.2
SaaS,149.2
SaaS,147.3
SaaS,198.2
SaaS,198.5
SaaS,236.0
SaaS,232.6
SaaS,199.1
SaaS,111.5
SaaS,243.3
SaaS,199.2
SaaS,137.5
SaaS,191.1
SaaS,129.5
SaaS,186.5
SaaS,121.8
SaaS,136.2
SaaS,190.3
SaaS,206.1
SaaS,174.8
SaaS,152.8
SaaS,102.2
SaaS,155.4
SaaS,183.0
SaaS,151.8
SaaS,161.9
SaaS,156.2
SaaS,151.6
SaaS,165.5
SaaS,153.3
SaaS,223.6
SaaS,100.2
SaaS,144.3
SaaS,134.4
SaaS,170.8
SaaS,165.5
SaaS,232.6
SaaS,250.0
SaaS,137.3
SaaS,162.8
SaaS,169.9
SaaS,136.6
SaaS,186.9
SaaS,154.4
SaaS,128.7
SaaS,153.0
SaaS,130.7
SaaS,204.4
SaaS,247.3
SaaS,171.8
SaaS,166.8
SaaS,168.3
SaaS,211.1
SaaS,210.1
SaaS,158.7
SaaS,172.1
SaaS,187.9
SaaS,126.7
SaaS,212.5
SaaS,238.4
SaaS,210.3
SaaS,123.7
SaaS,105.5
SaaS,190.2
SaaS,137.7
SaaS,173.4
SaaS,228.1
SaaS,140.9
SaaS,149.8
SaaS,173.0
SaaS,122.3
SaaS,137.8
SaaS,163.6
SaaS,152.3
SaaS,186.1
SaaS,299.1
SaaS,166.3
SaaS,135.2
SaaS,222.4
SaaS,114.7
SaaS,119.9
SaaS,142.8
SaaS,152.9
SaaS,142.0
SaaS,161.6
SaaS,172.9
SaaS,205.9
SaaS,166.1
SaaS,143.8
SaaS,203.5
SaaS,136.0
SaaS,113.6
SaaS,212.2
SaaS,209.2
SaaS,136.7
SaaS,149.1
SaaS,133.0
SaaS,174.9
SaaS,238.2
SaaS,190.0
SaaS,204.4
SaaS,194.9
SaaS,162.8
SaaS,206.6
SaaS,191.7
SaaS,223.4
SaaS,147.1
SaaS,111.0
SaaS,204.8
SaaS,175.8
SaaS,152.5
SaaS,154.4
SaaS,285.5
SaaS,141.3
SaaS,134.9
SaaS,165.8
SaaS,211.0
SaaS,268.7
SaaS,188.1
SaaS,123.1
SaaS,251.1
SaaS,162.1
SaaS,135.4
SaaS,128.4
SaaS,195.6
SaaS,171.5
SaaS,175.6
SaaS,216.0
SaaS,136.4
SaaS,219.8
SaaS,145.2
SaaS,262.0
SaaS,185.7
SaaS,132.9
SaaS,104.2
SaaS,194.5
SaaS,149.9
SaaS,157.3
SaaS,192.6
SaaS,203.3
SaaS,213.0
SaaS,125.7
SaaS,222.7
SaaS,143.3
SaaS,99.1
SaaS,125.6
SaaS,170.8
SaaS,131.2
SaaS,159.6
SaaS,175.3
SaaS,156.4
SaaS,146.0
SaaS,123.6
SaaS,163.5
SaaS,103.3
SaaS,140.0
SaaS,132.7
SaaS,154.4
SaaS,155.3
SaaS,201.0
SaaS,230.6
SaaS,127.3
SaaS,252.3
SaaS,137.1
SaaS,169.1
SaaS,182.1
SaaS,278.7
SaaS,144.5
SaaS,109.6
SaaS,225.9
SaaS,135.5
SaaS,150.3
SaaS,127.3
SaaS,150.4
SaaS,135.3
SaaS,188.9
SaaS,165.7
SaaS,140.1
SaaS,202.6
SaaS,172.1
SaaS,108.4
SaaS,199.3
SaaS,169.5
SaaS,221.0
SaaS,167.3
SaaS,136.7
SaaS,155.6
SaaS,194.2
SaaS,137.4
SaaS,147.7
SaaS,155.0
SaaS,126.4
SaaS,137.8
SaaS,169.1
SaaS,212.0
SaaS,174.5
SaaS,161.1
SaaS,135.6
SaaS,207.1
SaaS,179.0
SaaS,139.3
SaaS,198.3
SaaS,184.1
SaaS,136.1
SaaS,159.2
SaaS,146.0
SaaS,290.5
SaaS,183.0
SaaS,169.6
SaaS,180.6
SaaS,220.4
SaaS,159.8
SaaS,142.9
SaaS,196.0
SaaS,156.6
SaaS,128.6
SaaS,123.2
SaaS,227.9
SaaS,167.5
SaaS,143.0
SaaS,154.6
SaaS,194.4
SaaS,152.6
SaaS,118.3
SaaS,174.9
SaaS,212.3
SaaS,209.2
SaaS,143.9
SaaS,215.2
SaaS,170.6
SaaS,213.9
SaaS,184.6
SaaS,116.5
SaaS,239.0
SaaS,164.6
SaaS,184.8
SaaS,121.1
SaaS,181.9
SaaS,207.4
SaaS,249.1
SaaS,221.5
SaaS,183.9
SaaS,115.9
SaaS,167.6
SaaS,142.9
SaaS,171.4
SaaS,124.5
SaaS,155.4
SaaS,145.3
SaaS,144.3
SaaS,144.6
SaaS,158.0
SaaS,173.3
SaaS,93.9
SaaS,96.5
SaaS,151.1
SaaS,155.8
SaaS,169.7
SaaS,138.7
SaaS,163.1
SaaS,167.3
SaaS,138.5
SaaS,203.4
SaaS,169.2
SaaS,183.6
SaaS,165.2
SaaS,258.5
SaaS,185.6
SaaS,146.2
SaaS,195.0
SaaS,113.5
SaaS,167.1
SaaS,174.6
SaaS,167.5
SaaS,151.2
SaaS,130.3
SaaS,136.8
SaaS,166.5
SaaS,127.4
SaaS,240.3
SaaS,91.0
SaaS,151.6
SaaS,166.8
SaaS,182.0
SaaS,133.1
SaaS,208.9
SaaS,119.8
SaaS,143.7
SaaS,186.6
SaaS,204.6
SaaS,119.5
SaaS,291.2
SaaS,133.6
SaaS,121.9
SaaS,181.8
SaaS,150.7
SaaS,145.9
SaaS,185.5
SaaS,116.3
SaaS,111.9
SaaS,142.7
SaaS,206.3
SaaS,144.1
SaaS,231.4
SaaS,212.0
SaaS,173.2
SaaS,175.4
SaaS,173.2
SaaS,168.6
SaaS,150.2
SaaS,154.0
SaaS,128.6
SaaS,100.1
SaaS,207.5
SaaS,168.5
SaaS,163.0
SaaS,177.7
SaaS,135.6
SaaS,130.6
SaaS,152.9
SaaS,219.9
SaaS,125.9
SaaS,91.3
SaaS,145.1
SaaS,209.3
SaaS,111.2
SaaS,125.5
SaaS,172.5
SaaS,286.5
SaaS,120.7
SaaS,119.7
SaaS,175.3
SaaS,212.1
SaaS,141.9
SaaS,113.9
SaaS,179.1
SaaS,186.3
SaaS,240.7
SaaS,188.1
SaaS,195.3
SaaS,153.6
SaaS,278.5
SaaS,149.1
SaaS,142.3
SaaS,242.3
SaaS,117.7
SaaS,108.4
SaaS,167.1
SaaS,162.7
SaaS,154.8
SaaS,202.5
SaaS,133.3
SaaS,165.1
SaaS,150.4
SaaS,133.8
SaaS,160.6
SaaS,196.3
SaaS,259.5
SaaS,184.9
SaaS,93.7
SaaS,161.4
SaaS,164.5
SaaS,200.0
SaaS,169.5
SaaS,214.4
SaaS,177.4
SaaS,229.3
SaaS,147.8
SaaS,168.0
SaaS,195.2
SaaS,143.5
SaaS,136.8
SaaS,141.7
SaaS,138.0
SaaS,182.6
SaaS,108.7
SaaS,115.6
SaaS,245.2
SaaS,138.8
SaaS,170.1
SaaS,117.3
SaaS,166.2
SaaS,138.9
SaaS,115.4
SaaS,218.4
SaaS,211.1
SaaS,159.0
SaaS,202.8
SaaS,247.4
SaaS,192.1
SaaS,180.9
SaaS,170.0
SaaS,187.8
SaaS,150.2
SaaS,153.1
SaaS,179.7
SaaS,146.6
SaaS,150.2
SaaS,162.8
SaaS,209.6
SaaS,126.9
SaaS,192.3
SaaS,193.7
SaaS,193.5
SaaS,136.3
SaaS,112.2
SaaS,184.1
SaaS,169.6
SaaS,203.0
SaaS,139.5
SaaS,192.4
SaaS,205.2
SaaS,159.4
SaaS,178.4
SaaS,177.0
SaaS,135.8
SaaS,182.9
SaaS,232.6
SaaS,163.6
SaaS,118.0
SaaS,139.9
SaaS,110.0
SaaS,216.2
SaaS,192.5
SaaS,145.8
SaaS,119.1
SaaS,135.5
SaaS,141.4
SaaS,166.7
SaaS,165.5
SaaS,218.6
SaaS,139.7
SaaS,116.8
SaaS,126.2
SaaS,161.9
SaaS,138.6
SaaS,152.6
SaaS,147.3
SaaS,202.4
SaaS,143.0
SaaS,149.8
SaaS,190.6
SaaS,143.7
SaaS,178.6
SaaS,175.1
SaaS,167.9
SaaS,126.8
SaaS,213.3
SaaS,265.3
SaaS,163.1
SaaS,129.3
SaaS,163.8
SaaS,202.4
SaaS,142.2
SaaS,158.2
SaaS,175.4
SaaS,212.1
SaaS,193.0
SaaS,194.8
SaaS,148.2
SaaS,177.8
SaaS,138.9
SaaS,196.0
SaaS,209.7
SaaS,183.8
SaaS,150.1
SaaS,155.6
SaaS,242.2
SaaS,150.7
SaaS,205.0
SaaS,175.4
SaaS,151.2
SaaS,121.1
SaaS,170.5
SaaS,166.0
SaaS,242.2
SaaS,134.7
SaaS,269.6
SaaS,176.9
SaaS,176.9
SaaS,142.8
SaaS,174.4
SaaS,180.6
SaaS,200.0
SaaS,131.2
SaaS,221.8
SaaS,176.2
SaaS,186.1
SaaS,155.0
SaaS,132.7
SaaS,165.4
SaaS,169.6
SaaS,120.0
SaaS,193.8
SaaS,202.6
SaaS,138.6
SaaS,130.0
SaaS,152.3
SaaS,163.6
SaaS,153.6
SaaS,160.6
SaaS,170.9
SaaS,120.4
SaaS,123.5
SaaS,89.4
SaaS,200.3
SaaS,163.3
SaaS,205.0
SaaS,126.7
SaaS,163.6
SaaS,170.6
SaaS,143.8
SaaS,115.6
SaaS,239.0
SaaS,221.4
SaaS,149.6
SaaS,182.1
SaaS,146.3
SaaS,130.7
SaaS,243.3
SaaS,113.1
SaaS,152.8
SaaS,165.8
SaaS,234.0
SaaS,198.2
SaaS,112.7
SaaS,162.7
SaaS,163.5
SaaS,154.8
SaaS,186.5
SaaS,119.4
SaaS,148.8
SaaS,180.8
SaaS,189.0
SaaS,168.2
SaaS,152.7
SaaS,158.5
SaaS,191.5
SaaS,164.0
SaaS,129.4
SaaS,124.1
SaaS,117.3
SaaS,224.2
SaaS,194.4
SaaS,159.0
SaaS,147.3
SaaS,143.4
SaaS,207.0
SaaS,247.5
SaaS,142.5
SaaS,209.1
SaaS,163.8
SaaS,155.3
SaaS,226.6
SaaS,162.4
SaaS,173.7
SaaS,171.9
SaaS,113.8
SaaS,173.4
SaaS,143.8
SaaS,119.1
SaaS,145.3
SaaS,145.0
SaaS,204.1
SaaS,128.8
SaaS,136.8
SaaS,171.4
SaaS,121.6
SaaS,140.8
SaaS,112.9
SaaS,199.3
SaaS,152.3
SaaS,162.2
SaaS,199.1
SaaS,138.8
SaaS,152.0
SaaS,129.0
SaaS,128.9
SaaS,132.9
SaaS,146.0
SaaS,149.5
SaaS,173.4
SaaS,133.8
SaaS,174.6
SaaS,181.1
SaaS,146.8
SaaS,136.3
SaaS,165.8
SaaS,155.6
SaaS,170.8
SaaS,229.9
SaaS,165.2
SaaS,141.4
SaaS,133.8
SaaS,134.9
SaaS,118.0
SaaS,199.8
SaaS,99.6
SaaS,181.2
SaaS,134.5
SaaS,145.4
SaaS,133.6
SaaS,223.7
SaaS,163.3
SaaS,193.7
SaaS,216.7
SaaS,168.7
SaaS,125.1
SaaS,155.0
SaaS,138.2
SaaS,145.7
SaaS,159.4
SaaS,158.0
SaaS,178.2
SaaS,184.0
SaaS,158.0
SaaS,177.9
SaaS,144.2
SaaS,217.3
SaaS,143.7
SaaS,211.8
SaaS,117.6
SaaS,149.7
SaaS,151.3
SaaS,173.1
SaaS,196.7
SaaS,123.6
SaaS,127.5
SaaS,119.6
SaaS,217.6
SaaS,173.8
SaaS,128.2
SaaS,147.6
SaaS,211.1
SaaS,153.1
SaaS,151.1
SaaS,137.1
SaaS,129.9
SaaS,211.2
SaaS,235.2
SaaS,131.0
SaaS,221.7
SaaS,146.2
SaaS,183.0
SaaS,222.0
SaaS,157.6
SaaS,151.4
SaaS,194.1
SaaS,127.5
SaaS,209.5
SaaS,167.9
SaaS,143.3
SaaS,142.5
SaaS,120.0
SaaS,144.6
SaaS,153.6
SaaS,128.9
SaaS,161.1
SaaS,180.6
SaaS,155.3
SaaS,188.3
SaaS,136.3
SaaS,203.0
SaaS,167.2
SaaS,228.7
SaaS,276.8
SaaS,146.8
SaaS,148.1
SaaS,154.2
SaaS,185.5
SaaS,217.9
SaaS,141.0
SaaS,177.0
SaaS,158.0
SaaS,186.5
SaaS,226.9
SaaS,154.4
SaaS,112.7
SaaS,191.7
SaaS,135.5
SaaS,157.7
SaaS,193.5
SaaS,173.8
SaaS,159.2
SaaS,143.4
SaaS,86.0
SaaS,189.8
SaaS,153.9
SaaS,227.1
SaaS,177.6
SaaS,144.5
SaaS,205.8
SaaS,209.7
SaaS,155.1
SaaS,211.6
SaaS,144.0
SaaS,168.6
SaaS,184.6
SaaS,193.4
SaaS,186.6
SaaS,151.3
SaaS,207.0
SaaS,158.4
SaaS,143.6
SaaS,144.1
SaaS,249.4
SaaS,138.2
SaaS,216.2
SaaS,126.8
SaaS,181.2
SaaS,173.7
SaaS,232.5
SaaS,140.9
SaaS,132.6
SaaS,158.6
SaaS,234.7
SaaS,134.0
SaaS,92.1
SaaS,164.9
SaaS,200.6
SaaS,130.2
SaaS,196.1
SaaS,129.6
SaaS,157.6
SaaS,192.1
SaaS,125.3
SaaS,169.4
SaaS,212.6
SaaS,180.6
SaaS,138.9
SaaS,227.3
SaaS,188.1
SaaS,108.1
SaaS,196.8
SaaS,143.5
SaaS,169.9
SaaS,203.2
SaaS,144.2
SaaS,113.3
SaaS,226.7
SaaS,210.3
SaaS,159.7
SaaS,196.4
SaaS,150.1
SaaS,166.3
SaaS,157.7
SaaS,151.4
SaaS,176.1
SaaS,124.8
SaaS,154.0
SaaS,174.4
SaaS,243.9
SaaS,125.9
SaaS,182.5
SaaS,187.0
SaaS,107.7
SaaS,178.1
SaaS,197.5
SaaS,185.3
SaaS,159.8
SaaS,175.1
SaaS,169.0
SaaS,112.2
SaaS,169.8
SaaS,150.1
SaaS,139.4
SaaS,281.2
SaaS,214.4
SaaS,126.4
SaaS,175.7
SaaS,224.3
SaaS,117.1
SaaS,165.5
SaaS,167.3
SaaS,123.0
SaaS,176.9
SaaS,208.1
SaaS,226.8
SaaS,154.1
SaaS,282.2
SaaS,103.5
SaaS,176.0
SaaS,119.3
SaaS,166.0
SaaS,145.1
SaaS,182.0
SaaS,158.3
SaaS,135.7
SaaS,137.7
SaaS,249.0
SaaS,179.4
SaaS,111.9
SaaS,183.7
SaaS,155.9
SaaS,162.9
SaaS,194.9
SaaS,211.1
SaaS,134.7
SaaS,161.7
SaaS,144.3
SaaS,185.6
SaaS,154.6
SaaS,163.8
SaaS,153.4
SaaS,159.0
SaaS,236.8
SaaS,275.4
SaaS,176.8
SaaS,159.2
SaaS,114.6
SaaS,137.7
SaaS,158.3
SaaS,139.1
SaaS,142.3
SaaS,230.2
SaaS,163.8
SaaS,167.0
SaaS,140.3
SaaS,210.9
SaaS,155.3
SaaS,145.1
SaaS,114.9
SaaS,160.6
SaaS,144.1
SaaS,235.8
SaaS,244.2
SaaS,124.0
SaaS,127.2
SaaS,153.2
SaaS,136.0
SaaS,170.7
SaaS,151.5
SaaS,173.1
SaaS,203.5
SaaS,128.8
SaaS,202.6
SaaS,138.6
SaaS,261.1
SaaS,232.5
SaaS,158.8
SaaS,131.7
SaaS,126.2
SaaS,197.2
SaaS,161.7
SaaS,199.6
SaaS,264.3
SaaS,137.4
SaaS,124.2
SaaS,169.8
SaaS,209.4
SaaS,132.3
SaaS,164.0
SaaS,220.0
SaaS,113.6
SaaS,171.4
SaaS,144.5
SaaS,167.3
SaaS,190.3
SaaS,170.9
SaaS,130.3
SaaS,145.8
SaaS,222.8
SaaS,175.0
SaaS,195.8
SaaS,172.0
SaaS,194.5
SaaS,149.2
SaaS,137.5
SaaS,192.5
SaaS,208.6
SaaS,133.1
SaaS,143.4
SaaS,157.0
SaaS,232.4
SaaS,184.2
SaaS,121.6
SaaS,159.5
SaaS,154.2
SaaS,125.7
SaaS,159.0
SaaS,152.7
SaaS,150.3
SaaS,148.8
SaaS,225.0
SaaS,150.2
SaaS,164.5
SaaS,160.7
SaaS,145.6
SaaS,165.6
SaaS,165.1
SaaS,165.6
SaaS,134.7
SaaS,155.5
SaaS,192.4
SaaS,156.4
SaaS,168.7
SaaS,168.8
SaaS,178.4
SaaS,184.0
SaaS,156.6
SaaS,133.2
SaaS,124.5
SaaS,203.6
SaaS,192.8
SaaS,187.7
SaaS,194.6
SaaS,157.1
SaaS,141.9
SaaS,131.2
SaaS,128.1
SaaS,212.5
SaaS,146.0
SaaS,205.3
SaaS,156.2
SaaS,140.3
SaaS,127.9
SaaS,143.0
SaaS,222.4
SaaS,128.2
SaaS,259.3
SaaS,135.3
SaaS,191.9
SaaS,157.6
SaaS,151.7
SaaS,123.0
SaaS,159.3
SaaS,126.1
SaaS,112.4
SaaS,167.1
SaaS,141.5
SaaS,235.8
SaaS,202.8
SaaS,236.4
SaaS,140.1
SaaS,167.7
SaaS,91.4
SaaS,153.0
SaaS,166.3
SaaS,168.4
SaaS,161.2
SaaS,165.2
SaaS,89.6
SaaS,172.2
SaaS,181.0
SaaS,218.5
SaaS,176.5
SaaS,158.1
SaaS,207.5
SaaS,96.9
SaaS,145.3
SaaS,137.5
SaaS,161.5
SaaS,100.3
SaaS,217.6
SaaS,154.1
SaaS,174.6
SaaS,170.9
SaaS,214.9
SaaS,108.1
SaaS,166.8
SaaS,209.4
SaaS,159.3
SaaS,132.0
SaaS,142.5
SaaS,149.3
SaaS,138.9
SaaS,157.4
SaaS,226.8
SaaS,142.7
SaaS,146.2
SaaS,180.1
SaaS,156.6
SaaS,121.5
SaaS,160.6
SaaS,159.3
SaaS,201.7
SaaS,131.4
SaaS,202.0
SaaS,159.3
SaaS,127.5
SaaS,122.0
SaaS,249.1
SaaS,157.1
SaaS,200.0
AI,213.8
AI,633.8
AI,409.8
AI,307.5
AI,303.6
AI,393.8
AI,388.2
AI,343.1
AI,328.6
AI,377.1
AI,212.0
AI,298.7
AI,217.1
AI,381.2
AI,276.8
AI,221.3
AI,268.8
AI,340.2
AI,311.4
AI,244.4
AI,214.0
AI,333.9
AI,283.5
AI,307.3
AI,314.9
AI,365.0
AI,405.0
AI,340.0
AI,302.5
AI,329.8
AI,301.1
AI,217.4
AI,430.6
AI,410.8
AI,538.8
AI,579.6
AI,244.3
AI,301.4
AI,614.1
AI,324.4
AI,348.4
AI,224.1
AI,340.3
AI,531.2
AI,452.1
AI,281.4
AI,296.8
AI,247.0
AI,264.9
AI,203.3
AI,320.9
AI,478.1
AI,358.2
AI,461.2
AI,428.6
AI,285.9
AI,271.1
AI,273.7
AI,213.4
AI,330.4
AI,158.6
AI,380.0
AI,333.7
AI,368.7
AI,426.9
AI,344.4
AI,492.8
AI,382.9
AI,271.2
AI,308.8
AI,186.2
AI,261.6
AI,298.0
AI,375.7
AI,271.7
AI,240.0
AI,204.5
AI,282.3
AI,533.8
AI,350.7
AI,414.5
AI,261.7
AI,221.2
AI,241.5
AI,319.9
AI,199.1
AI,254.8
AI,283.1
AI,235.6
AI,192.7
AI,352.4
AI,331.5
AI,398.2
AI,248.3
AI,396.3
AI,480.4
AI,350.0
AI,281.4
AI,339.9
AI,278.0
AI,266.7
AI,388.8
AI,316.6
AI,443.0
AI,293.4
AI,301.0
AI,284.5
AI,247.7
AI,401.8
AI,566.0
AI,297.9
AI,276.5
AI,272.0
AI,276.5
AI,495.1
AI,273.9
AI,283.1
AI,240.4
AI,352.7
AI,322.3
AI,246.6
AI,262.2
AI,480.8
AI,330.4
AI,336.2
AI,336.5
AI,464.5
AI,252.4
AI,296.8
AI,314.2
AI,213.1
AI,260.7
AI,425.8
AI,396.4
AI,414.3
AI,282.9
